index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
0,10,0,0.00526912,109,0.128528,-417,-0.488258,-145,-0.162221
1,10,1,0.0105382,108,0.127301,-418,-0.489485,-145,-0.162221
2,10,2,0.0158074,112,0.132209,-417,-0.488258,-149,-0.167129
3,10,3,0.0210765,115,0.13589,-413,-0.48335,-149,-0.167129
4,11,0,0.0263456,109,0.128528,-417,-0.488258,-145,-0.162221
5,11,1,0.0316147,108,0.127301,-418,-0.489485,-145,-0.162221
6,11,2,0.0368839,112,0.132209,-417,-0.488258,-149,-0.167129
7,11,3,0.042153,115,0.13589,-413,-0.48335,-149,-0.167129
8,13,0,0.0474221,40,0.043865,-179,-0.196233,-60,-0.0579264
9,13,1,0.0526912,27,0.0279141,-111,-0.112798,-41,-0.0346135
10,14,0,0.0579603,10,0.00705521,-59,-0.0489939,-31,-0.0223436
11,14,1,0.0632295,1,-0.00398773,-12,0.00867485,-14,-0.00148466
12,15,0,0.0684986,-13,-0.0211656,39,0.0712515,-3,0.0120123
13,15,1,0.0737677,-19,-0.0285276,74,0.114196,5,0.0218282
14,16,0,0.0790368,-21,-0.0309816,98,0.143644,7,0.0242822
15,16,1,0.0843059,-10,-0.0174847,51,0.0859755,-4,0.0107853
16,17,0,0.0895751,8,0.00460123,-7,0.0148098,-19,-0.00761963
17,17,1,0.0948442,7,0.00337423,7,0.0319877,-20,-0.00884663
18,18,0,0.100113,-2,-0.00766871,31,0.0614356,-12,0.000969325
19,18,1,0.105382,-4,-0.0101227,47,0.0810675,-15,-0.00271166
20,19,0,0.110652,-5,-0.0113497,63,0.100699,-20,-0.00884663
21,20,0,0.115921,4,-0.000306748,93,0.137509,-14,-0.00148466
22,20,1,0.12119,4,-0.000306748,118,0.168184,-15,-0.00271166
23,21,0,0.126459,1,-0.00398773,140,0.195178,-8,0.0058773
24,21,1,0.131728,1,-0.00398773,183,0.247939,-8,0.0058773
25,22,0,0.136997,-2,-0.00766871,240,0.317877,-11,0.00219632
26,22,1,0.142266,1,-0.00398773,307,0.400086,-10,0.00342331
27,23,0,0.147535,-5,-0.0113497,367,0.473706,-10,0.00342331
28,23,1,0.152805,-2,-0.00766871,430,0.551006,-12,0.000969325
29,24,0,0.158074,7,0.00337423,490,0.624626,-7,0.00710429
30,24,1,0.163343,5,0.000920245,559,0.709288,3,0.0193742
31,25,0,0.168612,3,-0.00153374,625,0.79027,3,0.0193742
32,25,1,0.173881,4,-0.000306748,692,0.872479,-9,0.00465031
33,26,0,0.17915,-3,-0.00889571,772,0.970638,-3,0.0120123
